subControlId,assetType,securityFunction,name,description,targetValue,weight,enabled,calculation
"18,10",N/A,N/A,Deploy Web Application Firewalls (WAFs),"Protect web applications by deploying web application firewalls (WAFs) that inspect all traffic flowing to the web application for common web application attacks. For applications that are not web-based, specific application firewalls should be deployed if such tools are available for the given application type. If the traffic is encrypted, the device should either sit behind the encryption or be capable of decrypting the traffic prior to analysis. If neither option is appropriate, a host-based web application firewall should be deployed.",0.74,0.09,FALSE,0
"18,11",N/A,N/A,Use Standard Hardening Configuration Templates for Databases,"For applications that rely on a database, use standard hardening configuration templates. All systems that are part of critical business processes should also be tested.",0.74,0.1,FALSE,0
"19,1",N/A,N/A,Document Incident Response Procedures,Ensure that there are written incident response plans that define roles of personnel as well as phases of incident handling/management.,0.74,0.125,TRUE,4
"19,2",N/A,N/A,Assign Job Titles and Duties for Incident Response,Assign job titles and duties for handling computer and network incidents to specific individuals and ensure tracking and documentation throughout the incident through resolution.,0.74,0.125,TRUE,4
"19,3",N/A,N/A,Designate Management Personnel to Support Incident Handling,"Designate management personnel, as well as backups, who will support the incident handling process by acting in key decision-making roles.",0.74,0.125,TRUE,4
"19,4",N/A,N/A,Devise Organization-wide Standards for Reporting Incidents,"Devise organization-wide standards for the time required for system administrators and other workforce members to report anomalous events to the incident handling team, the mechanisms for such reporting, and the kind of information that should be included in the incident notification.",0.74,0.125,TRUE,1
"19,5",N/A,N/A,Maintain Contact Information For Reporting Security Incidents,"Assemble and maintain information on third-party contact information to be used to report a security incident, such as Law Enforcement, relevant government departments, vendors, and ISAC partners.",0.74,0.125,TRUE,1
"19,6",N/A,N/A,Publish Information Regarding Reporting Computer Anomalies and Incidents,"Publish information for all workforce members, regarding reporting computer anomalies and incidents to the incident handling team. Such information should be included in routine employee awareness activities.",0.74,0.125,TRUE,4
"19,7",N/A,N/A,Conduct Periodic Incident Scenario Sessions for Personnel,"Plan and conduct routine incident, response exercises and scenarios for the workforce involved in the incident response to maintain awareness and comfort in responding to real world threats. Exercises should test communication channels, decision making, and incident responders technical capabilities using tools and data available to them.",0.74,0.125,TRUE,2
"19,8",N/A,N/A,Create Incident Scoring and Prioritization Schema,Create incident scoring and prioritization schema based on known or potential impact to your organization. Utilize score to define frequency of status updates and escalation procedures.,0.74,0.125,TRUE,0
"20,1",N/A,N/A,Establish a Penetration Testing Program,"Establish a program for penetration tests that includes a full scope of blended attacks, such as wireless, client-based, and web application attacks.",0.74,0.125,TRUE,1
"20,2",N/A,N/A,Conduct Regular External and Internal Penetration Tests,Conduct regular external and internal penetration tests to identify vulnerabilities and attack vectors that can be used to exploit enterprise systems successfully.,0.74,0.125,TRUE,1
"20,3",N/A,N/A,Perform Periodic Red Team Exercises,Perform periodic Red Team exercises to test organizational readiness to identify and stop attacks or to respond quickly and effectively.,0.74,0.125,TRUE,1
"20,4",N/A,N/A,Include Tests for Presence of Unprotected System Information and Artifacts,"Include tests for the presence of unprotected system information and artifacts that would be useful to attackers, including network diagrams, configuration files, older penetration test reports, e-mails or documents containing passwords or other information critical to system operation.",0.74,0.125,TRUE,1
"20,5",N/A,N/A,Create Test Bed for Elements Not Typically Tested in Production,"Create a test bed that mimics a production environment for specific penetration tests and Red Team attacks against elements that are not typically tested in production, such as attacks against supervisory control and data acquisition and other control systems.",0.74,0.125,TRUE,1
"20,6",N/A,N/A,Use Vulnerability Scanning and Penetration Testing Tools in Concert,Use vulnerability scanning and penetration testing tools in concert. The results of vulnerability scanning assessments should be used as a starting point to guide and focus penetration testing efforts.,0.74,0.125,TRUE,1
"20,7",N/A,N/A,Ensure Results from Penetration Test are Documented Using Open, Machine-readable Standards,0.74,0.125,TRUE,1
"20,8",N/A,N/A,Control and Monitor Accounts Associated with Penetration Testing,"Any user or system accounts used to perform penetration testing should be controlled and monitored to make sure they are only being used for legitimate purposes, and are removed or restored to normal function after testing is over.",0.69,0.125,TRUE,1
